Name,Event Image,Event Website Link,Event Venue Name,Event Venue Address,Dates,Date Details,Event Date,Times,Time Summary,Neighborhood,Event Categories,Event Type,Event Description,State,City,Batch
Talking Tech: Book Club - Jurassic Park by Michael Crichton,https://www.computermuseumofamerica.org/wp-content/uploads/2024/01/Jurassic-Park-Flyer-300x300.jpg,https://www.computermuseumofamerica.org/event/talking-tech-book-club-jurassic-park-by-michael-crichton/?instance_id=343,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076",18-May-24,"['May 18, 2024']",5/18/2024 14:00,['2:00PM-3:00PM'],2PM-3PM,Roswell,Family,In Person,"Join Rena Youngblood, Executive Director of CMoA; Kaleigh Kendrick, college professor and content developer at Microsoft; and Dedren Snead, futurist and CEO of SUBSUME Media to discuss Jurassic Park by Michael Crichton on Saturday, May 18th at 2 PM.",Georgia,Roswell,5092024
Talking Tech at CMoA - Rick Spears - Bringing Up ‘Saur’ Subjects: Pixels and Paleontology,https://www.computermuseumofamerica.org/wp-content/uploads/2023/01/Talking-Tech-1080-x-1080-px-v3-300x300.png,https://www.computermuseumofamerica.org/event/talking-tech-at-cmoa-rick-spears-bringing-up-saur-subjects-pixels-and-paleontology/?instance_id=350,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076",18-May-24,"['May 18, 2024']",5/18/2024 15:30,['3:30PM-4:30PM'],3:30PM-4:30PM,Roswell,Family,In Person,"<p>In the early 1800s, while William Buckland described the first dinosaur specimen, Charles Babbage was dreaming up the first computer. It would be nearly 170 years until dinosaurs and computers merged in the making of 'Jurassic Park.' Since then, digital technology has made great strides in the areas of fossil analysis, specimen replication, and paleo imagery.</p>",Georgia,Roswell,5092024
Tech Tales - Storytime for Young Explorers - 6/1/24 - Boxitects,https://www.computermuseumofamerica.org/wp-content/uploads/2024/04/Boxitects-removebg-preview.png,https://www.computermuseumofamerica.org/event/tech-tales-storytime-for-young-explorers-6-1-24-boxitects/?instance_id=366,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076",1-Jun-24,"['June 1, 2024']",6/1/2024 14:00,['11:00PM-2:00PM'],11:00PM-12:00PM,Roswell,Family,In Person,"Boxitects by Kim Smith is the story of two gifted young engineers learning to cooperate and design together. Join us as we kick off our Tech Tales summer series on Saturday, June 1st!",Georgia,Roswell,5092024
Punch Card Machine Demo,https://www.computermuseumofamerica.org/wp-content/uploads/2020/07/punchcardbox-300x300.png,https://www.computermuseumofamerica.org/event/punch-card-machine-demo-54/?instance_id=357,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076",1-Jun-24,"['June 1, 2024']",6/1/2024 14:00,['2:00PM-4:00PM'],2PM-4PM,Roswell,Family,In Person,"The punchcard exhibit starts with a Jacquard Loom, one of the earliest uses of punched cards, which helped to make woven fabric more affordable. Herman Hollerith's invention of electromechanical processing of cards tabulated data for the 1890 census. The IBM family of punch card machines was used for data processing and record-keeping across many industries and academia. Punched cards were even used for matchmaking at the University of Iowa in 1963!",Georgia,Roswell,5092024
2024 Summer Camps: Amateur (Ham Radio) Radio Camp,https://www.computermuseumofamerica.org/wp-content/uploads/2023/02/cropped-nfarl_logo_transparent_background_500x500-1-e1591324779711.png,https://www.computermuseumofamerica.org/event/2024-summer-camps-amateur-ham-radio-radio-camp/?instance_id=344,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 3-7, 2024","['June 3, 2024', 'June 4, 2024' ,'June 5, 2024' ,'June 6, 2024' ,'June 7, 2024']",6/7/2024 9:00,"['9:00AM-4:00PM', '9:00AM-4:00PM', '9:00AM-4:00PM', '9:00AM-4:00PM', '9:00AM-4:00PM']",9:00AM-4:00PM,Roswell,Family,In Person,"In this fun, full-day, week long camp, you will learn about the science behind radio transmissions, the Electromagnetic Spectrum, and waves.  Learn how to use this technology to talk to people all over the world and even out of this world on the International Space Station!",Georgia,Roswell,5092024
2024 Summer Camps: Minecraft Chemistry Labs,https://www.computermuseumofamerica.org/wp-content/uploads/2022/01/STREM-HQ-150x150.jpg,https://www.computermuseumofamerica.org/event/2024-summer-camps-minecraft-chemistry-labs/?instance_id=315,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 3-7, 2024","['June 3, 2024', 'June 4, 2024' ,'June 5, 2024' ,'June 6, 2024' ,'June 7, 2024']",6/7/2024 9:00,"['9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM']",9:00AM-12:00PM,Roswell,Family,In Person,"Students can learn to create and automate their own Minecraft world using Redstone, build structures, and make different compounds.  They can even make pigs fly with helium, or set off underwater TNT!  With this educational program, students will learn the fundamentals of engineering and chemistry, all while having fun in a Minecraft world.",Georgia,Roswell,5092024
2024 Summer Camps: Fractions with Origami,https://www.computermuseumofamerica.org/wp-content/uploads/2022/01/STREM-HQ-150x150.jpg,https://www.computermuseumofamerica.org/event/2024-summer-camps-fractions-with-origami/?instance_id=316,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 3-7, 2025","['June 3, 2024', 'June 4, 2024' ,'June 5, 2024' ,'June 6, 2024' ,'June 7, 2024']",6/7/2024 9:00,"['1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM']",1:00PM-4:00PM,Roswell,Family,In Person,"Get Creative!  Learn the intriguing Japanese art of origami and produce amazing paper sculptures!  Sharpen your fine motor skills with origami challenges while learning about Numbers and Fractions.  Learn to make dragons, frogs, birds, or flowers and even Ninja star sculptures!",Georgia,Roswell,5092024
Tech Tales - Storytime for Young Explorers - 6/8/24 - Hedy Lamarr’s Double Life,https://www.computermuseumofamerica.org/wp-content/uploads/2023/03/Hedy-Lamarr_s-Double-Life-217x300.jpg,https://www.computermuseumofamerica.org/event/tech-tales/?instance_id=367,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076",8-Jun-24,"['June 8, 2024']",6/8/2024 11:00,['11:00AM-12:00PM'],11AM-12PM,Roswell,Family,In Person,"Join us as we celebrate the 83rd anniversary of Hedy Lamarr and George Antheil's filing of their Secret Communications Patent, which laid the foundation for modern Wi-Fi and Bluetooth systems. In honor of this occasion, we will be reading Hedy Lamarr's Double Life: Hollywood Legend and Brilliant Inventor by Laurie Wallmark. This recounts Hedy Lamarr's double life as both a renowned Hollywood actress and an ingenious inventor. Discover how her passion for science and engineering led her to make groundbreaking contributions to the technology we use every day.",Georgia,Roswell,5092024
2024 Summer Camps: 3D Engineering Design,https://www.computermuseumofamerica.org/wp-content/uploads/2022/01/STREM-HQ-150x150.jpg,https://www.computermuseumofamerica.org/event/2024-summer-camps-3d-engineering-design/?instance_id=319,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 10-14, 2024","['June 10, 2024' ,'June 11, 2024' ,'June 12, 2024' ,'June 13, 2024', 'June 14, 2024']",6/14/2024 12:00,"['9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM']",9:00AM-12:00PM,Roswell,Family,In Person,"Opportunities in Animation Studios like Disney, Pixar, Electronic Arts Game Designing etc.  Students work in Blender making unique 2D models, learn special effects and 3D animation in this fun camp.  Blender is an open source software which has been used to make some fun and published animations.",Georgia,Roswell,5092024
"2024 Summer Camps: Robotics - Code, Build, Challenge!",https://www.computermuseumofamerica.org/wp-content/uploads/2022/01/STREM-HQ-150x150.jpg,https://www.computermuseumofamerica.org/event/2024-summer-camps-robotics-code-build-challenge/?instance_id=317,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 10-14, 2024","['June 10, 2024' ,'June 11, 2024' ,'June 12, 2024' ,'June 13, 2024', 'June 14, 2024']",6/14/2024 12:00,"['9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM']",9:00AM-12:00PM,Roswell,Family,In Person,"Campers work on Mindstorm EV3 robots and learn to build and code the robot.  Campers will be able to build and program robots to engage in various challenges such as robot obstacle courses, mazes, and more fun and exciting matches.",Georgia,Roswell,5092024
2024 Summer Camps: Animation Nation,https://www.computermuseumofamerica.org/wp-content/uploads/2022/01/STREM-HQ-150x150.jpg,https://www.computermuseumofamerica.org/event/2024-summer-camps-animation-nation/?instance_id=318,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 10-14, 2024","['June 10, 2024' ,'June 11, 2024' ,'June 12, 2024' ,'June 13, 2024', 'June 14, 2024']",6/14/2024 12:00,"['1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM']",1:00PM-4:00PM,Roswell,Family,In Person,"In this class students discover cartooning & animation basics taking their imagination to a whole new level.  Create fun cartoons, animations and stories and learn to publish them as well!  Learn what goes on in the world of Disney and Cartoon Network.  It is fun filled class and interactive class introducing concepts on Animation.",Georgia,Roswell,5092024
2024 Summer Camps: Python Game Design,https://www.computermuseumofamerica.org/wp-content/uploads/2022/01/STREM-HQ-150x150.jpg,https://www.computermuseumofamerica.org/event/2024-summer-camps-python-game-design/?instance_id=320,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 10-14, 2024","['June 10, 2024' ,'June 11, 2024' ,'June 12, 2024' ,'June 13, 2024', 'June 14, 2024']",6/14/2024 12:00,"['1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM']",1:00PM-4:00PM,Roswell,Family,In Person,"Python is a widely used, powerful programming language that is used by professionals and hobbyists alike.  With Python you can create a multiplayer live coding strategy game where you can defeat trolls, ogres and other enemies. With Python, you can create games that are both enjoyable and educational, making it a great choice!",Georgia,Roswell,5092024
Museum After-Hours: Sci-Fi Summer Night,https://www.computermuseumofamerica.org/wp-content/uploads/2024/04/Museum-AfterHours-6.14-1080-x-1080-px-300x300.png,https://www.computermuseumofamerica.org/event/museum-after-hours-sci-fi-summer-night/?instance_id=364,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076",14-Jun-24,"['June 14, 2024']",6/14/2024 17:30,['5:30PM-9:00PM'],5:30PM-9:00PM,Roswell,Family,In Person,"Embark on an out-of-this-world evening at the first Museum After-Hours event of the year on Friday, June 14th, from 5:30 to 9:00 PM at Computer Museum of America (CMoA). Celebrate the fun and imagination of all things science fiction by dressing as your favorite Sci-Fi character and exploring artifacts that once seemed like fiction through a scavenger hunt.",Georgia,Roswell,5092024
Tech Tales - Storytime for Young Explorers - 6/15/24 - T-Bone the Drone,https://www.computermuseumofamerica.org/wp-content/uploads/2024/04/T-Bone_the_Drone-removebg-preview-236x300.png,https://www.computermuseumofamerica.org/event/tech-tales-storytime-for-young-explorers-6-15-24-t-bone-the-drone/?instance_id=368,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076",15-Jun-24,"['June 15, 2024']",6/15/2024 11:00,['11:00PM-12:00PM'],11:00PM-12:00PM,Roswell,Family,In Person,"This week's exciting read is T-Bone the Drone by Shanda McCloskey. Come and join us for story time as we read about the adventures of a young boy named Lucas and his drone, T-Bone.",Georgia,Roswell,5092024
2024 Summer Camps: JavaScript Game Design,https://www.computermuseumofamerica.org/wp-content/uploads/2022/01/STREM-HQ-150x150.jpg,https://www.computermuseumofamerica.org/event/2024-summer-camps-javascript-game-design/?instance_id=323,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 17-21, 2024","['June 17, 2024', 'June 18, 2024', 'June 19, 2024', 'June 20, 2024', 'June 21, 2024']",6/21/2024 9:00,"['9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM']",9:00AM-12:00PM,Roswell,Family,In Person,"JavaScript is the programming language of the web. It controls everything that happens on a website, like pop-ups, animations, warnings, and autocomplete search boxes.",Georgia,Roswell,5092024
2024 Summer Camps: Sumo Robot Battles,https://www.computermuseumofamerica.org/wp-content/uploads/2022/01/STREM-HQ-150x150.jpg,https://www.computermuseumofamerica.org/event/2024-summer-camps-sumo-robot-battles/?instance_id=321,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 17-21, 2024","['June 17, 2024', 'June 18, 2024', 'June 19, 2024', 'June 20, 2024', 'June 21, 2024']",6/21/2024 9:00,"['9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM']",9:00AM-12:00PM,Roswell,Family,In Person,"Sumo Battles - Robot Battle Arena is the perfect way to get your students excited about robotics and engineering!  With no prior experience needed, students of all levels can join in on the fun and excitement of robot combat.",Georgia,Roswell,5092024
2024 Summer Camps: Junior Adventures with AI,https://www.computermuseumofamerica.org/wp-content/uploads/2022/01/STREM-HQ-150x150.jpg,https://www.computermuseumofamerica.org/event/2024-summer-camps-junior-adventures-with-ai/?instance_id=322,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 17-21, 2024","['June 17, 2024', 'June 18, 2024', 'June 19, 2024', 'June 20, 2024', 'June 21, 2024']",6/21/2024 9:00,"['1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM']",1:00PM-4:00PM,Roswell,Family,In Person,"Artificial Intelligence (A.I.) is the ability for computers to do things that are considered characteristic of intelligence: language processing, pictorial interpretations, pattern detection and more!  Recently, with the advancement of computing power and ability to process high volumes of data, computers have been able to generate more accurate models that predict responses.",Georgia,Roswell,5092024
"2024 Summer Camps: Robots & Sensors - Code, Build, Compete!",https://www.computermuseumofamerica.org/wp-content/uploads/2022/01/STREM-HQ-150x150.jpg,https://www.computermuseumofamerica.org/event/2024-summer-camps-robots-sensors-code-build-compete/?instance_id=324,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 17-21, 2024","['June 17, 2024', 'June 18, 2024', 'June 19, 2024', 'June 20, 2024', 'June 21, 2024']",6/21/2024 9:00,"['1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM']",1:00PM-4:00PM,Roswell,Family,In Person,"Students will be able to build and program robots to engage in various projects to learn about motors, sensors, and programming with the Mission to Space robotics challenge.  Students will learn principals of building and programming to be successful in their missions.",Georgia,Roswell,5092024
Tech Tales - Storytime for Young Explorers - 6/22/24 - There is No Place Like Space,https://www.computermuseumofamerica.org/wp-content/uploads/2024/04/There_s_No_Place_Like_Space-removebg-preview-216x300.png,https://www.computermuseumofamerica.org/event/tech-tales-storytime-for-young-explorers-6-22-24-there-is-no-place-like-space/?instance_id=369,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076",22-Jun-24,"['June 22, 2024']",6/22/2024 11:00,['11:00AM-12:00PM'],11:00AM-12:00PM,Roswell,Family,In Person,"In this Dr. Suess inspired book, the Cat in the Hat leads the reader on an adventure to understand the solar system we call home.",Georgia,Roswell,5092024
2024 Summer Camps: Encryption and Cybersecurity,https://www.computermuseumofamerica.org/wp-content/uploads/2022/01/STREM-HQ-150x150.jpg,https://www.computermuseumofamerica.org/event/2024-summer-camps-encryption-and-cybersecurity/?instance_id=326,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 24-28, 2024","['June 24, 2024', 'June 25, 2024', 'June 26, 2024', 'June 27, 2024', 'June 28, 2024']",6/28/2024 9:00,"['9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM']",9:00AM-12:00PM,Roswell,Family,In Person,"Learn about cryptography, digital forensics, IoT (Internet of things), ciphers, and algorithms.  Learn to encrypt and decrypt messages.  Work with teams to detect and stop targeted cyber attacks. Students will work with ' Black hat' & 'White hat' concepts and switch roles to understand both perspectives to develop essential critical thinking and problem solving skills required for a career in cybersecurity.",Georgia,Roswell,5092024
2024 Summer Camps: Minecraft Architecture / Civil Engineering,https://www.computermuseumofamerica.org/wp-content/uploads/2022/01/STREM-HQ-150x150.jpg,https://www.computermuseumofamerica.org/event/2024-summer-camps-minecraft-architecture-civil-engineering/?instance_id=325,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 24-28, 2024","['June 24, 2024', 'June 25, 2024', 'June 26, 2024', 'June 27, 2024', 'June 28, 2024']",6/28/2024 9:00,"['9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM', '9:00AM-12:00PM']",9:00AM-12:00PM,Roswell,Family,In Person,"Students learn principles of physics and forces of nature and their effect on structures.  Learn to construct houses, bridges, ships, floating islands, and rollercoasters of the highest quality.  Students start by creating the blueprints of the environment.  As the course progresses, they use the blueprints and apply civil engineering to build the structures and landscape in Minecraft which involves making objects such as working elevators, rail tracks, and more!",Georgia,Roswell,5092024
2024 Summer Camps: Graphic Design with Adobe Photoshop,https://www.computermuseumofamerica.org/wp-content/uploads/2022/01/STREM-HQ-150x150.jpg,https://www.computermuseumofamerica.org/event/2024-summer-camps-graphic-design-with-adobe-photoshop/?instance_id=327,Computer Museum of America,"5000 Commerce Pkwy Roswell, GA 30076","June 24-28, 2024","['June 24, 2024', 'June 25, 2024', 'June 26, 2024', 'June 27, 2024', 'June 28, 2024']",6/28/2024 9:00,"['1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM', '1:00PM-4:00PM']",1:00PM-4:00PM,Roswell,Family,In Person,"There is a huge demand for Graphic Designers in Georgia. According to the United States department of Labor the average hourly rate for 90% of Graphic Designers is over $55/hr, and Graphic Designers in Federal Executive branch earn an average of $85,000+ per year.  Future careers are possible a wide range of fields - in addition to advertising and social media, graphic design is needed by companies like NASA and Kellogg's.  Anywhere you see artistic text and images - it was probably created by a graphic artist.",Georgia,Roswell,5092024
